Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Django\ResumeParser\resume\templates with glob **/*.
Watching dir D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Django\ResumeParser\locale with glob **/*.mo.
Watching dir D:\Django\ResumeParser\resume\locale with glob **/*.mo.
Watching dir D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\layers\hard_swish.py first seen with mtime 1726019887.3630362
File D:\Django\ResumeParser\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1725976340.483812
File D:\Django\ResumeParser\venv\Lib\site-packages\chardet\charsetprober.py first seen with mtime 1725976619.095817
File D:\Django\ResumeParser\venv\Lib\site-packages\pdfminer\settings.py first seen with mtime 1726033138.7241566
File D:\Django\ResumeParser\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1725976340.783666
File D:\Django\ResumeParser\venv\Lib\site-packages\pdfplumber\structure.py first seen with mtime 1726033143.753513
File D:\Django\ResumeParser\venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1725976618.4364157
File D:\Django\ResumeParser\venv\Lib\site-packages\yaml\tokens.py first seen with mtime 1726027107.5810177
File D:\Django\ResumeParser\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1725976340.839673
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\layers\embed.py first seen with mtime 1726019887.3574338
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1725976333.4100847
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1725976368.4758968
File D:\Django\ResumeParser\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1725976340.3218002
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1725976368.4771636
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\pipeline\pipe.cp311-win_amd64.pyd first seen with mtime 1725976795.499463
File D:\Django\ResumeParser\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1725976340.7389364
File D:\Django\ResumeParser\venv\Lib\site-packages\typer\colors.py first seen with mtime 1725976773.8468118
File D:\Django\ResumeParser\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1725976340.783666
File D:\Django\ResumeParser\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1725976340.5113232
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1725976368.4914844
File D:\Django\ResumeParser\venv\Lib\site-packages\pygments\regexopt.py first seen with mtime 1725976573.9941635
File D:\Django\ResumeParser\venv\Lib\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd first seen with mtime 1725976618.4449344
File D:\Django\ResumeParser\venv\Lib\site-packages\colorama\winterm.py first seen with mtime 1725976617.0996869
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1725976336.042305
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\shlex.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\chardet\langhebrewmodel.py first seen with mtime 1725976619.1310594
File D:\Django\ResumeParser\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1725976340.5113232
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\rich\syntax.py first seen with mtime 1725976641.8007214
File D:\Django\ResumeParser\venv\Lib\site-packages\rich\terminal_theme.py first seen with mtime 1725976641.8132913
File D:\Django\ResumeParser\venv\Lib\site-packages\pydantic\v1\errors.py first seen with mtime 1725976645.235337
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\ml\models\textcat.py first seen with mtime 1725976795.278383
File D:\Django\ResumeParser\venv\Lib\site-packages\numpy\random\mtrand.cp311-win_amd64.pyd first seen with mtime 1726019868.8071291
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\mdurl\__init__.py first seen with mtime 1725976613.0514472
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1675769062.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1725976340.3218002
File D:\Django\ResumeParser\venv\Lib\site-packages\markdown_it\_compat.py first seen with mtime 1725976631.3914044
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\layers\reduce_sum.py first seen with mtime 1726019887.4170797
File D:\Django\ResumeParser\resume\admin.py first seen with mtime 1725954046.1929698
File D:\Django\ResumeParser\venv\Lib\site-packages\srsly\ruamel_yaml\serializer.py first seen with mtime 1725976624.7735858
File D:\Django\ResumeParser\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1725976340.4852962
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1725976368.4914844
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\jinja2\compiler.py first seen with mtime 1725976637.6705089
File D:\Django\ResumeParser\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1725976340.3173065
File D:\Django\ResumeParser\venv\Lib\site-packages\docx\oxml\xmlchemy.py first seen with mtime 1726050953.2294679
File D:\Django\ResumeParser\venv\Lib\site-packages\pdfplumber\utils\text.py first seen with mtime 1726033143.7803617
File D:\Django\ResumeParser\venv\Lib\site-packages\docx\oxml\section.py first seen with mtime 1726050953.0341022
File D:\Django\ResumeParser\venv\Lib\site-packages\rich\emoji.py first seen with mtime 1725976641.7411027
File D:\Django\ResumeParser\venv\Lib\site-packages\markdown_it\common\normalize_url.py first seen with mtime 1725976631.4148035
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\compat.py first seen with mtime 1726019887.2272382
File D:\Django\ResumeParser\venv\Lib\site-packages\rich\control.py first seen with mtime 1725976641.733112
File D:\Django\ResumeParser\venv\Lib\site-packages\docx\enum\__init__.py first seen with mtime 1726050952.0828443
File D:\Django\ResumeParser\venv\Lib\site-packages\attr\filters.py first seen with mtime 1725976621.672809
File D:\Django\ResumeParser\venv\Lib\site-packages\numpy\core\_multiarray_tests.cp311-win_amd64.pyd first seen with mtime 1726019867.3741665
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\layers\clone.py first seen with mtime 1726019887.3528588
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1725976368.5111892
File D:\Django\ResumeParser\venv\Lib\site-packages\numpy\polynomial\chebyshev.py first seen with mtime 1726019868.7336414
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\docx\text\font.py first seen with mtime 1726050954.240581
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\ml\parser_model.cp311-win_amd64.pyd first seen with mtime 1725976795.1846826
File D:\Django\ResumeParser\venv\Lib\site-packages\preshed\bloom.cp311-win_amd64.pyd first seen with mtime 1725976631.0794232
File D:\Django\ResumeParser\venv\Lib\site-packages\srsly\ruamel_yaml\loader.py first seen with mtime 1725976624.760077
File D:\Django\ResumeParser\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1725976340.1730468
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\pipeline\textcat_multilabel.py first seen with mtime 1725976795.6893704
File D:\Django\ResumeParser\venv\Lib\site-packages\docx\image\tiff.py first seen with mtime 1726050952.2692404
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1725976368.9172394
File D:\Django\ResumeParser\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1725976331.1298337
File D:\Django\ResumeParser\venv\Lib\site-packages\psycopg\copy.py first seen with mtime 1726019635.5747416
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1725976336.0237505
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\backends\cblas.cp311-win_amd64.pyd first seen with mtime 1726019887.266929
File D:\Django\ResumeParser\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1725976340.2008822
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\tokens\_dict_proxies.py first seen with mtime 1725976797.175908
File D:\Django\ResumeParser\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1725976332.02815
File D:\Django\ResumeParser\venv\Lib\site-packages\pydantic\v1\types.py first seen with mtime 1725976645.2419567
File D:\Django\ResumeParser\venv\Lib\site-packages\click\formatting.py first seen with mtime 1725976638.8229084
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1725976338.3807054
File D:\Django\ResumeParser\venv\Lib\site-packages\markdown_it\rules_inline\emphasis.py first seen with mtime 1725976631.491011
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1725976368.6947348
File D:\Django\ResumeParser\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1725976340.475276
File D:\Django\ResumeParser\venv\Lib\site-packages\packaging\markers.py first seen with mtime 1725976592.1943429
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1725976340.128093
File D:\Django\ResumeParser\venv\Lib\site-packages\pdfplumber\utils\geometry.py first seen with mtime 1726033143.7772775
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\typer\_typing.py first seen with mtime 1725976773.778896
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\backends\numpy_ops.cp311-win_amd64.pyd first seen with mtime 1726019887.2972906
File D:\Django\ResumeParser\venv\Lib\site-packages\rich\_stack.py first seen with mtime 1725976641.6999817
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1725976333.3925505
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\shims\pytorch_grad_scaler.py first seen with mtime 1726019887.9108016
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\typer\_completion_classes.py first seen with mtime 1725976773.767622
File D:\Django\ResumeParser\venv\Lib\site-packages\numpy\fft\helper.py first seen with mtime 1726019868.456943
File D:\Django\ResumeParser\venv\Lib\site-packages\psycopg\types\json.py first seen with mtime 1726019635.7101088
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\pipeline\_edit_tree_internals\edit_trees.cp311-win_amd64.pyd first seen with mtime 1725976795.8313868
File D:\Django\ResumeParser\venv\Lib\site-packages\psycopg\types\string.py first seen with mtime 1726019635.7524502
File D:\Django\ResumeParser\venv\Lib\site-packages\markupsafe\_speedups.cp311-win_amd64.pyd first seen with mtime 1725976613.3861842
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1725976334.7589054
File D:\Django\ResumeParser\venv\Lib\site-packages\packaging\_musllinux.py first seen with mtime 1725976592.1772273
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1725976338.3477829
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1725976340.4417229
File D:\Django\ResumeParser\venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1725976368.6947348
File D:\Django\ResumeParser\venv\Lib\site-packages\srsly\ruamel_yaml\comments.py first seen with mtime 1725976624.7364874
File D:\Django\ResumeParser\venv\Lib\site-packages\rich\pager.py first seen with mtime 1725976641.7745774
File D:\Django\ResumeParser\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1725976340.159281
File D:\Django\ResumeParser\venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1725976569.7683132
File D:\Django\ResumeParser\venv\Lib\site-packages\psycopg\pq\abc.py first seen with mtime 1726019635.647506
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1726019868.57338
File D:\Django\ResumeParser\venv\Lib\site-packages\requests\cookies.py first seen with mtime 1725976629.11333
File D:\Django\ResumeParser\venv\Lib\site-packages\numpy\random\_mt19937.cp311-win_amd64.pyd first seen with mtime 1726019868.8417907
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1675769104.0
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1725976338.3753107
File D:\Django\ResumeParser\venv\Lib\site-packages\pdfplumber\_version.py first seen with mtime 1726033143.7059639
File D:\Django\ResumeParser\venv\Lib\site-packages\spacy\lang\__init__.py first seen with mtime 1725976792.510696
File D:\Django\ResumeParser\venv\Lib\site-packages\docx\opc\part.py first seen with mtime 1726050952.5106509
File D:\Django\ResumeParser\venv\Lib\site-packages\thinc\shims\mxnet.py first seen with mtime 1726019887.9039385
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\docx\oxml\settings.py first seen with mtime 1726050953.035648
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1675769062.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1675769062.0
File D:\Django\ResumeParser\venv\Lib\site-packages\jinja2\bccache.py first seen with mtime 1725976637.662749
File D:\Django\ResumeParser\venv\Lib\site-packages\markdown_it\rules_core\linkify.py first seen with mtime 1725976631.468387
File D:\Django\ResumeParser\venv\Lib\site-packages\pygments\lexers\__init__.py first seen with mtime 1725976574.0426936
File D:\Django\ResumeParser\venv\Lib\site-packages\yaml\composer.py first seen with mtime 1726027107.5576699
File D:\Django\ResumeParser\venv\Lib\site-packages\psycopg\_py_transformer.py first seen with mtime 1726019635.5302465
File D:\Django\ResumeParser\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1725976336.042305
File D:\Django\ResumeParser\venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1725976333.3786037
